-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.material:material:1.13.0] /Users/macmini/.gradle/caches/8.13/transforms/78f63496ca6c2b1b2261ea3b35dee3bb/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/e23df55cd2235755d25754ae4984f32b/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/7999feb170b469d4b316c07946b36b9a/transformed/OneSignal-5.9.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6fbe34157679354be8f2a2e1644a7d2f/transformed/in-app-messages-5.9.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/b4c39171584483c38b12c9ff7734d337/transformed/location-5.9.5/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:2:1-49:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/macmini/.gradle/caches/8.13/transforms/6e739ddea7a97550b749c5d606e5a636/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/2509827bdbbcb2bf23f2d1478e8464bc/transformed/coordinatorlayout-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e22b2c8272d76fb51499f647fc2d46df/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/macmini/.gradle/caches/8.13/transforms/0a0bb1242ca35dd01c1669552d364691/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/792d02244eaefcdc532d5dc5ba75182b/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/macmini/.gradle/caches/8.13/transforms/05ddaabfced3fa611f7c28b15f16b46d/transformed/app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/0a9a57e03824f3dbfbd95b793f29727b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/ba4ba6fe21f1f5da3f1fbbbf61c927dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e2a94c603328c409d5d31ce2a5c11ccc/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macmini/.gradle/caches/8.13/transforms/53fdb3aa4ec30ac5f188cf01e42d0243/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/8.13/transforms/9b1b9572bccb720e41bb0148b629383f/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macmini/.gradle/caches/8.13/transforms/68f261a3c304266c9fdd2d3e901252c4/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/04889e333db7ec233aeeddf61eaf4941/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/d87f631865c2334ef0780c82f5efd8ca/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/macmini/.gradle/caches/8.13/transforms/b2a588f6995a72362c220a846d445188/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] /Users/macmini/.gradle/caches/8.13/transforms/b408b368d508a50895bfe1757f8693b2/transformed/ionfilesystem-android-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e070ffd3a08b199fec0963eec7c82d92/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/6b2f53c727ca7a04e908dcd61890cdd5/transformed/work-runtime-ktx-2.10.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macmini/.gradle/caches/8.13/transforms/6b2fb82375de471ffc08e44a07bfbdc8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/73018946941f193732bf33e2b4934854/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/73264e631197a35ffe6dda20001baa07/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.4.2] /Users/macmini/.gradle/caches/8.13/transforms/e2aad2f28c5f11e5d805e0ffceefc656/transformed/camera-core-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/macmini/.gradle/caches/8.13/transforms/03e95077f90a4f7030324ba28cb7e7be/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/a50bc0c4080433373c1c6311fe33f987/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/55b2329da588976009724c5c0180dbd6/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/d401456c4619ca3502e51234cd2fd8bb/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/1155878ec3fd13b33097fbd0ad17d7ba/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/0607d1cc8509a945ac3b2c32360c55d5/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/f6ccfbdae4f3ee246041548efac75c5a/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/bebe1c081b42f953ab128c683428c8bd/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/e4c22bef0b24bc13b85b232af50e293c/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/a5d97074970fccc07a0a8f303cc8a8e7/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/42782cf5c69da2dbaff91078649b7e81/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/dfc87a496430452f7004a32fc078e4eb/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/a1f00b17aabff6dbca2cc3451f623af3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/macmini/.gradle/caches/8.13/transforms/b75b093fc038dc3ff21a174d7a2a59e3/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/macmini/.gradle/caches/8.13/transforms/e0e52fceb6b1c5641caa9afbf71b51c5/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macmini/.gradle/caches/8.13/transforms/58a92836d58d311b3238cb3693c24b43/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macmini/.gradle/caches/8.13/transforms/93658d6f234e91066dab3fc1b333ae8e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/d9071ea6cc467e7c71b4c79c7a83f1d3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macmini/.gradle/caches/8.13/transforms/81e4d447076ea9d0b9a9bc73cec185ee/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/macmini/.gradle/caches/8.13/transforms/b42d55dcd1d8acea42392cf50692e948/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/macmini/.gradle/caches/8.13/transforms/a3d509ba538e9002ab2230f601b21317/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/macmini/.gradle/caches/8.13/transforms/02096629bcfe79761214b4afa153c0dd/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/macmini/.gradle/caches/8.13/transforms/403bb466b12df9a4d1f2f0d1feb2095d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/9d6cb07ad0ba3d201889cf927b4cc0d4/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] /Users/macmini/.gradle/caches/8.13/transforms/75d122a7336cfe2ef1bce419fef040f9/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.onesignal:otel:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/8df974613e1277440cb5a0a239b8a585/transformed/otel-5.9.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/e5661e3adb581f0870f63a699d375068/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/9c1472e0c29843d596107d6dbcb42697/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3335a0f1cddac3be6b7b5608870fa9e7/transformed/play-services-tasks-18.4.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macmini/.gradle/caches/8.13/transforms/9af63c3400b60b711e3f0698fad9ac3d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.10.0] /Users/macmini/.gradle/caches/8.13/transforms/f916deead8b3798d82297393f5d65c4b/transformed/play-services-basement-18.10.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] /Users/macmini/.gradle/caches/8.13/transforms/30cf3e7aa10a2199a0323a51321a47a9/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] /Users/macmini/.gradle/caches/8.13/transforms/743bb7457c32149d52760c5405370a9b/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/cd77dc32e1e5db99790b659a9635fa21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/7df2bf0653d4fe21ee02f03cd59405a2/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/8.13/transforms/6d137bd19ff91626433014c52dc1af63/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/300d2a46224fabbdd19fec6d6a729241/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/ffe0d8cb8b29320aa32d9a7c04da5bec/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/6eb6a4011618c7538402373e1ab71c9c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /Users/macmini/.gradle/caches/8.13/transforms/2e162e5c15f43043707e190876221ced/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/2e0691e982c16735cedecc9013166db7/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/48d89b16ed84f7aa87f4010b1381ca63/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/305b00288f6f3dba21d0eed083833b14/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/b036afec189a6deeebe60c1a16b97b3b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/5cdc88d15e25c345fc705755fde5dd83/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/893c4ec0e444512b99cd41bc7efc0923/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/7dc13e52b7a847150224767b8dd77d98/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macmini/.gradle/caches/8.13/transforms/8291305ff20e069029f12c5529ea75d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/238197561de43ad389aa550afa1d5709/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/1fd980b39e3af8e413f921eadeb0d195/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/0472d52ee4a3ef974a61dbdf0bb8e5bf/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macmini/.gradle/caches/8.13/transforms/cb79aa1a85fd142c1a9d7eb0285a5f7f/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e451b178f9cf68a965e39e9b103c5342/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e0e4558e3096def214135f21ce0fd21a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/f13d3288e2d6a33c69194aed671ca576/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3fe53e3b109ead54de5971e66bb6d328/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/27c03da2ee8e0cb487c78427311cfbee/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macmini/.gradle/caches/8.13/transforms/9886badb9cd34ecbd6cdce503b64c8c6/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:3:5-30:19
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:3:5-30:19
MERGED from [:capgo-capacitor-updater] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capgo+capacitor-updater@8.49.4_@capacitor+core@8.4.0/node_modules/@capgo/capacitor-updater/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:capgo-capacitor-updater] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capgo+capacitor-updater@8.49.4_@capacitor+core@8.4.0/node_modules/@capgo/capacitor-updater/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:capacitor-cordova-android-plugins] /Users/macmini/Working/vlink-nexora-fe/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] /Users/macmini/Working/vlink-nexora-fe/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-9:19
MERGED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:8:5-45:19
MERGED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:8:5-45:19
MERGED from [com.google.android.material:material:1.13.0] /Users/macmini/.gradle/caches/8.13/transforms/78f63496ca6c2b1b2261ea3b35dee3bb/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/macmini/.gradle/caches/8.13/transforms/78f63496ca6c2b1b2261ea3b35dee3bb/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/e23df55cd2235755d25754ae4984f32b/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/e23df55cd2235755d25754ae4984f32b/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
